Time_submitted,Rating
2022-06,2
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,2
2022-06,4
2022-06,5
2022-06,4
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,4
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,3
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,2
2022-06,1
2022-06,4
2022-06,4
2022-06,5
2022-06,3
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,2
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,2
2022-06,1
2022-06,4
2022-06,1
2022-06,2
2022-06,3
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,3
2022-06,2
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,2
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,4
2022-06,2
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,4
2022-06,1
2022-06,1
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,3
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,3
2022-06,5
2022-06,1
2022-06,2
2022-06,2
2022-06,4
2022-06,2
2022-06,5
2022-06,4
2022-06,2
2022-06,5
2022-06,3
2022-06,1
2022-06,1
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,4
2022-06,2
2022-06,2
2022-06,5
2022-06,2
2022-06,1
2022-06,4
2022-06,1
2022-06,1
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,2
2022-06,1
2022-06,4
2022-06,4
2022-06,3
2022-06,3
2022-06,5
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,2
2022-06,5
2022-06,4
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,4
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,3
2022-06,1
2022-06,3
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,2
2022-06,2
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,1
2022-06,1
2022-06,2
2022-06,4
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,4
2022-06,2
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,2
2022-06,4
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,1
2022-06,4
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,4
2022-06,3
2022-06,1
2022-06,5
2022-06,4
2022-06,3
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,5
2022-06,2
2022-06,3
2022-06,2
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,2
2022-06,5
2022-06,4
2022-06,3
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,3
2022-06,4
2022-06,1
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,4
2022-06,4
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,5
2022-06,2
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,1
2022-06,4
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,2
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,3
2022-06,3
2022-06,3
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,2
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,3
2022-06,5
2022-06,1
2022-06,4
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,1
2022-06,4
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,3
2022-06,1
2022-06,4
2022-06,5
2022-06,2
2022-06,1
2022-06,2
2022-06,3
2022-06,1
2022-06,4
2022-06,4
2022-06,4
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,2
2022-06,4
2022-06,3
2022-06,4
2022-06,4
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,3
2022-06,5
2022-06,2
2022-06,3
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,2
2022-06,5
2022-06,3
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,3
2022-06,1
2022-06,3
2022-06,5
2022-06,3
2022-06,2
2022-06,3
2022-06,4
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,4
2022-06,4
2022-06,1
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,4
2022-06,2
2022-06,2
2022-06,5
2022-06,4
2022-06,4
2022-06,2
2022-06,1
2022-06,3
2022-06,5
2022-06,2
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,4
2022-06,3
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,2
2022-06,4
2022-06,5
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,3
2022-06,4
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,4
2022-06,5
2022-06,4
2022-06,4
2022-06,1
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,2
2022-06,3
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,2
2022-06,4
2022-06,1
2022-06,2
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,3
2022-06,4
2022-06,3
2022-06,1
2022-06,2
2022-06,5
2022-06,2
2022-06,3
2022-06,4
2022-06,4
2022-06,1
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,3
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,2
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,2
2022-06,4
2022-06,3
2022-06,4
2022-06,4
2022-06,1
2022-06,5
2022-06,3
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,5
2022-06,3
2022-06,2
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,2
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,4
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,4
2022-06,3
2022-06,2
2022-06,4
2022-06,3
2022-06,4
2022-06,2
2022-06,2
2022-06,5
2022-06,2
2022-06,1
2022-06,3
2022-06,5
2022-06,4
2022-06,4
2022-06,5
2022-06,3
2022-06,4
2022-06,2
2022-06,4
2022-06,1
2022-06,5
2022-06,3
2022-06,5
2022-06,3
2022-06,2
2022-06,5
2022-06,1
2022-06,1
2022-06,4
2022-06,1
2022-06,4
2022-06,1
2022-06,1
2022-06,1
2022-06,3
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,4
2022-06,2
2022-06,3
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,4
2022-06,3
2022-06,1
2022-06,1
2022-06,3
2022-06,1
2022-06,3
2022-06,1
2022-06,1
2022-06,2
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,4
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,3
2022-06,4
2022-06,4
2022-06,5
2022-06,3
2022-06,3
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,4
2022-06,5
2022-06,2
2022-06,2
2022-06,5
2022-06,3
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,3
2022-06,5
2022-06,4
2022-06,1
2022-06,1
2022-06,4
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,3
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,2
2022-06,1
2022-06,2
2022-06,2
2022-06,3
2022-06,2
2022-06,1
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,4
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,2
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,4
2022-06,4
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,2
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,2
2022-06,4
2022-06,5
2022-06,1
2022-06,3
2022-06,2
2022-06,1
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,2
2022-06,5
2022-06,2
2022-06,2
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,1
2022-06,1
2022-06,3
2022-06,3
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,1
2022-06,4
2022-06,1
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,1
2022-06,4
2022-06,2
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,2
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,4
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,1
2022-06,3
2022-06,4
2022-06,3
2022-06,5
2022-06,3
2022-06,5
2022-06,2
2022-06,4
2022-06,5
2022-06,1
2022-06,3
2022-06,2
2022-06,1
2022-06,3
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,4
2022-06,3
2022-06,1
2022-06,3
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,3
2022-06,3
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,2
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,3
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,2
2022-06,4
2022-06,1
2022-06,2
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,4
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,3
2022-06,4
2022-06,1
2022-06,2
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,3
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,3
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,4
2022-06,5
2022-06,4
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,3
2022-06,4
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,4
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,2
2022-06,2
2022-06,4
2022-06,3
2022-06,5
2022-06,2
2022-06,4
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,4
2022-06,1
2022-06,1
2022-06,3
2022-06,2
2022-06,2
2022-06,1
2022-06,2
2022-06,2
2022-06,1
2022-06,1
2022-06,2
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,4
2022-06,4
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,4
2022-06,1
2022-06,1
2022-06,3
2022-06,3
2022-06,1
2022-06,2
2022-06,1
2022-06,3
2022-06,1
2022-06,1
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,4
2022-06,1
2022-06,4
2022-06,5
2022-06,4
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,1
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,1
2022-06,3
2022-06,1
2022-06,3
2022-06,4
2022-06,2
2022-06,2
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,3
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,4
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,1
2022-06,2
2022-06,2
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,2
2022-06,2
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,2
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,4
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,2
2022-06,2
2022-06,1
2022-06,1
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,3
2022-06,1
2022-06,1
2022-06,4
2022-06,2
2022-06,4
2022-06,4
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,5
2022-06,1
2022-06,4
2022-06,2
2022-06,5
2022-06,1
2022-06,3
2022-06,3
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,1
2022-06,4
2022-06,1
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,3
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,1
2022-06,1
2022-06,1
2022-06,2
2022-06,5
2022-06,1
2022-06,4
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,4
2022-06,4
2022-06,3
2022-06,3
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,4
2022-06,3
2022-06,5
2022-06,1
2022-06,2
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,2
2022-06,5
2022-06,2
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,4
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,3
2022-06,2
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,2
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,2
2022-06,3
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,3
2022-06,2
2022-06,4
2022-06,1
2022-06,5
2022-06,3
2022-06,1
2022-06,5
2022-06,5
2022-06,3
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,4
2022-06,5
2022-06,2
2022-06,4
2022-06,1
2022-06,1
2022-06,4
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,4
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,3
2022-06,2
2022-06,5
2022-06,4
2022-06,5
2022-06,3
2022-06,1
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,3
2022-06,5
2022-06,1
2022-06,1
2022-06,5
2022-06,1
2022-06,1
2022-06,1
2022-06,3
2022-06,1
2022-06,1
2022-06,5
2022-06,2
2022-06,1
2022-06,1
2022-06,1
2022-06,1
2022-06,4
2022-06,1
2022-06,5
2022-06,4
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,2
2022-06,1
2022-06,5
2022-06,3
2022-06,2
2022-06,3
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,1
2022-06,5
2022-06,5
2022-06,4
2022-06,5
2022-06,4
2022-06,1
2022-06,5
2022-06,4
2022-06,2
2022-06,4
2022-06,3
2022-06,2
2022-06,4
2022-06,1
2022-06,1
2022-06,5
2022-06,3
2022-06,5
2022-06,3
2022-06,5
2022-06,4
